--2022-08-12 17:27:14--  https://portal.nersc.gov/dna/microbial/prokpubs/for-Rick/All_bins_prop507109.2022-08-06.tar.gz
Resolving portal.nersc.gov (portal.nersc.gov)... 128.55.206.107, 128.55.206.108, 128.55.206.109, ...
Connecting to portal.nersc.gov (portal.nersc.gov)|128.55.206.107|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 671539045 (640M) [application/x-gzip]
Saving to: ‘All_bins_prop507109.2022-08-06.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  350K 31m16s
466900K .......... .......... .......... .......... .......... 71%  102M 5s
466950K .......... .......... .......... .......... .......... 71% 84.4M 5s
467000K .......... .......... .......... .......... .......... 71% 30.0M 5s
467050K .......... .......... .......... .......... .......... 71%  178M 5s
467100K .......... .......... .......... .......... .......... 71% 15.5M 5s
467150K .......... .......... .......... .......... .......... 71% 74.2M 5s
467200K .......... .......... .......... .......... .......... 71% 78.3M 5s
467250K .......... .......... .......... .......... .......... 71% 75.8M 5s
467300K .......... .......... .......... .......... .......... 71% 77.0M 5s
467350K .......... .......... .......... .......... .......... 71% 83.1M 5s
467400K .......... .......... .......... .......... .......... 71% 78.0M 5s
467450K .......... .......... .......... .......... .......... 71% 76.1M 5s
467500K .......... .......... .......... .......... .......... 71% 81.8M 5s
467550K .......... .......... .......... .......... .......... 71% 77.1M 5s
467600K .......... .......... .......... .......... .......... 71% 74.3M 5s
467650K .......... .......... .......... .......... .......... 71% 13.0M 5s
467700K .......... .......... .......... .......... .......... 71%  119M 5s
467750K .......... .......... .......... .......... .......... 71% 26.2M 5s
467800K .......... .......... .......... .......... .......... 71% 50.4M 5s
467850K .......... .......... .......... .......... .......... 71% 12.4M 5s
467900K .......... .......... .......... .......... .......... 71% 70.8M 5s
467950K .......... .......... .......... .......... .......... 71%  133M 5s
468000K .......... .......... .......... .......... .......... 71% 17.3M 5s
468050K .......... .......... .......... .......... .......... 71% 16.8M 5s
468100K .......... .......... .......... .......... .......... 71% 77.8M 5s
468150K .......... .......... .......... .......... .......... 71% 16.9M 5s
468200K .......... .......... .......... .......... .......... 71% 96.7M 5s
468250K .......... .......... .......... .......... .......... 71% 55.6M 5s
468300K .......... .......... .......... .......... .......... 71% 51.1M 5s
468350K .......... .......... .......... .......... .......... 71% 22.6M 5s
468400K .......... .......... .......... .......... .......... 71% 52.9M 5s
468450K .......... .......... .......... .......... .......... 71% 82.1M 5s
468500K .......... .......... .......... .......... .......... 71% 40.3M 5s
468550K .......... .......... .......... .......... .......... 71% 18.1M 5s
468600K .......... .......... .......... .......... .......... 71% 79.6M 5s
468650K .......... .......... .......... .......... .......... 71% 25.3M 5s
468700K .......... .......... .......... .......... .......... 71% 90.2M 5s
468750K .......... .......... .......... .......... .......... 71% 78.3M 5s
468800K .......... .......... .......... .......... .......... 71%  106M 5s
468850K .......... .......... .......... .......... .......... 71% 12.7M 5s
468900K .......... .......... .......... .......... .......... 71%  107M 5s
468950K .......... .......... .......... .......... .......... 71%  103M 5s
469000K .......... .......... .......... .......... .......... 71%  105M 5s
469050K .......... .......... .......... .......... .......... 71% 27.4M 5s
469100K .......... .......... .......... .......... .......... 71% 70.2M 5s
469150K .......... .......... .......... .......... .......... 71% 35.4M 5s
469200K .......... .......... .......... .......... .......... 71%  126M 5s
469250K .......... .......... .......... .......... .......... 71% 18.0M 5s
469300K .......... .......... .......... .......... .......... 71%  128M 5s
469350K .......... .......... .......... .......... .......... 71%  127M 5s
469400K .......... .......... .......... .......... .......... 71% 20.5M 5s
469450K .......... .......... .......... .......... .......... 71% 99.1M 5s
469500K .......... .......... .......... .......... .......... 71%  138M 5s
469550K .......... .......... .......... .......... .......... 71% 64.3M 5s
469600K .......... .......... .......... .......... .......... 71%  114M 5s
469650K .......... .......... .......... .......... .......... 71%  135M 5s
469700K .......... .......... .......... .......... .......... 71%  135M 5s
469750K .......... .......... .......... .......... .......... 71% 12.9M 5s
469800K .......... .......... .......... .......... .......... 71% 32.5M 5s
469850K .......... .......... .......... .......... .......... 71% 30.5M 5s
469900K .......... .......... .......... .......... .......... 71%  177M 5s
469950K .......... .......... .......... .......... .......... 71%  160M 5s
470000K .......... .......... .......... .......... .......... 71% 58.3M 5s
470050K .......... .......... .......... .......... .......... 71% 12.6M 5s
470100K .......... .......... .......... .......... .......... 71% 69.7M 5s
470150K .......... .......... .......... .......... .......... 71% 76.8M 5s
470200K .......... .......... .......... .......... .......... 71% 78.8M 5s
470250K .......... .......... .......... .......... .......... 71% 72.9M 5s
470300K .......... .......... .......... .......... .......... 71% 72.7M 5s
470350K .......... .......... .......... .......... .......... 71% 80.9M 5s
470400K .......... .......... .......... .......... .......... 71% 75.9M 5s
470450K .......... .......... .......... .......... .......... 71% 77.1M 5s
470500K .......... .......... .......... .......... .......... 71% 83.1M 5s
470550K .......... .......... .......... .......... .......... 71% 10.4M 5s
470600K .......... .......... .......... .......... .......... 71%  124M 5s
470650K .......... .......... .......... .......... .......... 71%  131M 5s
470700K .......... .......... .......... .......... .......... 71%  118M 5s
470750K .......... .......... .......... .......... .......... 71%  109M 5s
470800K .......... .......... .......... .......... .......... 71% 42.0M 5s
470850K .......... .......... .......... .......... .......... 71% 12.1M 5s
470900K .......... .......... .......... .......... .......... 71% 71.4M 5s
470950K .......... .......... .......... .......... .......... 71% 82.3M 5s
471000K .......... .......... .......... .......... .......... 71% 18.6M 5s
471050K .......... .......... .......... .......... .......... 71% 18.0M 5s
471100K .......... .......... .......... .......... .......... 71% 63.3M 5s
471150K .......... .......... .......... .......... .......... 71% 17.7M 5s
471200K .......... .......... .......... .......... .......... 71% 82.0M 5s
471250K .......... .......... .......... .......... .......... 71% 63.7M 5s
471300K .......... .......... .......... .......... .......... 71% 46.9M 5s
471350K .......... .......... .......... .......... .......... 71% 26.0M 5s
471400K .......... .......... .......... .......... .......... 71% 43.9M 5s
471450K .......... .......... .......... .......... .......... 71% 84.4M 5s
471500K .......... .......... .......... .......... .......... 71% 35.3M 5s
471550K .......... .......... .......... .......... .......... 71% 19.2M 5s
471600K .......... .......... .......... .......... .......... 71% 75.5M 5s
471650K .......... .......... .......... .......... .......... 71% 22.2M 5s
471700K .......... .......... .......... .......... .......... 71%  104M 5s
471750K .......... .......... .......... .......... .......... 71%  108M 5s
471800K .......... .......... .......... .......... .......... 71% 97.3M 5s
471850K .......... .......... .......... .......... .......... 71% 13.1M 5s
471900K .......... .......... .......... .......... .......... 71% 67.5M 5s
471950K .......... .......... .......... .......... .......... 71%  112M 5s
472000K .......... .......... .......... .......... .......... 71% 20.2M 5s
472050K .......... .......... .......... .......... .......... 71%  102M 5s
472100K .......... .......... .......... .......... .......... 71%  118M 5s
472150K .......... .......... .......... .......... .......... 72% 65.9M 5s
472200K .......... .......... .......... .......... .......... 72%  120M 5s
472250K .......... .......... .......... .......... .......... 72% 19.1M 5s
472300K .......... .......... .......... .......... .......... 72% 93.7M 5s
472350K .......... .......... .......... .......... .......... 72% 21.0M 5s
472400K .......... .......... .......... .......... .......... 72% 85.8M 5s
472450K .......... .......... .......... .......... .......... 72%  110M 5s
472500K .......... .......... .......... .......... .......... 72% 32.9M 5s
472550K .......... .......... .......... .......... .......... 72%  131M 5s
472600K .......... .......... .......... .......... .......... 72%  156M 5s
472650K .......... .......... .......... .......... .......... 72% 13.4M 5s
472700K .......... .......... .......... .......... .......... 72%  143M 5s
472750K .......... .......... .......... .......... .......... 72%  159M 5s
472800K .......... .......... .......... .......... .......... 72% 42.4M 5s
472850K .......... .......... .......... .......... .......... 72% 40.1M 5s
472900K .......... .......... .......... .......... .......... 72% 28.2M 5s
472950K .......... .......... .......... .......... .......... 72%  149M 5s
473000K .......... .......... .......... .......... .......... 72%  144M 5s
473050K .......... .......... .......... .......... .......... 72% 16.5M 5s
473100K .......... .......... .......... .......... .......... 72% 61.4M 5s
473150K .......... .......... .......... .......... .......... 72% 82.7M 5s
473200K .......... .......... .......... .......... .......... 72% 48.5M 5s
473250K .......... .......... .......... .......... .......... 72% 76.4M 5s
473300K .......... .......... .......... .......... .......... 72% 73.4M 5s
473350K .......... .......... .......... .......... .......... 72% 30.4M 5s
473400K .......... .......... .......... .......... .......... 72% 9.18M 5s
473450K .......... .......... .......... .......... .......... 72%  148M 5s
473500K .......... .......... .......... .......... .......... 72%  184M 5s
473550K .......... .......... .......... .......... .......... 72%  174M 5s
473600K .......... .......... .......... .......... .......... 72% 59.3M 5s
473650K .......... .......... .......... .......... .......... 72%  182M 5s
473700K .......... .......... .......... .......... .......... 72%  183M 5s
473750K .......... .......... .......... .......... .......... 72%  175M 5s
473800K .......... .......... .......... .......... .......... 72%  193M 5s
473850K .......... .......... .......... .......... .......... 72% 11.7M 5s
473900K .......... .......... .......... .......... .......... 72% 74.5M 5s
473950K .......... .......... .......... .......... .......... 72% 18.5M 5s
474000K .......... .......... .......... .......... .......... 72% 70.9M 5s
474050K .......... .......... .......... .......... .......... 72% 18.4M 5s
474100K .......... .......... .......... .......... .......... 72% 60.0M 5s
474150K .......... .......... .......... .......... .......... 72% 17.3M 5s
474200K .......... .......... .......... .......... .......... 72% 67.4M 5s
474250K .......... .......... .......... .......... .......... 72% 81.0M 5s
474300K .......... .......... .......... .......... .......... 72% 55.4M 5s
474350K .......... .......... .......... .......... .......... 72% 55.8M 5s
474400K .......... .......... .......... .......... .......... 72% 21.2M 5s
474450K .......... .......... .......... .......... .......... 72% 43.0M 5s
474500K .......... .......... .......... .......... .......... 72% 80.4M 5s
474550K .......... .......... .......... .......... .......... 72% 18.3M 5s
474600K .......... .......... .......... .......... .......... 72% 21.9M 5s
474650K .......... .......... .......... .......... .......... 72% 36.8M 5s
474700K .......... .......... .......... .......... .......... 72% 68.3M 5s
474750K .......... .......... .......... .......... .......... 72%  106M 5s
474800K .......... .......... .......... .......... .......... 72%  110M 5s
474850K .......... .......... .......... .......... .......... 72% 16.4M 5s
474900K .......... .......... .......... .......... .......... 72%  101M 5s
474950K .......... .......... .......... .......... .......... 72% 21.8M 5s
475000K .......... .......... .......... .......... .......... 72%  116M 5s
475050K .......... .......... .......... .......... .......... 72% 68.8M 5s
475100K .......... .......... .......... .......... .......... 72%  122M 5s
475150K .......... .......... .......... .......... .......... 72% 49.2M 5s
475200K .......... .......... .......... .......... .......... 72% 21.2M 5s
475250K .......... .......... .......... .......... .......... 72% 87.0M 5s
475300K .......... .......... .......... .......... .......... 72%  118M 5s
475350K .......... .......... .......... .......... .......... 72% 20.5M 5s
475400K .......... .......... .......... .......... .......... 72% 77.5M 5s
475450K .......... .......... .......... .......... .......... 72% 43.3M 5s
475500K .......... .......... .......... .......... .......... 72%  138M 5s
475550K .......... .......... .......... .......... .......... 72% 98.6M 5s
475600K .......... .......... .......... .......... .......... 72% 11.9M 5s
475650K .......... .......... .......... .......... .......... 72%  142M 5s
475700K .......... .......... .......... .......... .......... 72% 30.3M 5s
475750K .......... .......... .......... .......... .......... 72% 77.3M 5s
475800K .......... .......... .......... .......... .......... 72%  141M 5s
475850K .......... .......... .......... .......... .......... 72%  134M 5s
475900K .......... .......... .......... .......... .......... 72% 35.7M 5s
475950K .......... .......... .......... .......... .......... 72% 13.9M 5s
476000K .......... .......... .......... .......... .......... 72%  112M 5s
476050K .......... .......... .......... .......... .......... 72%  161M 5s
476100K .......... .......... .......... .......... .......... 72%  139M 5s
476150K .......... .......... .......... .......... .......... 72% 74.6M 5s
476200K .......... .......... .......... .......... .......... 72% 90.6M 5s
476250K .......... .......... .......... .......... .......... 72% 68.6M 5s
476300K .......... .......... .......... .......... .......... 72% 59.3M 5s
476350K .......... .......... .......... .......... .......... 72% 27.8M 5s
476400K .......... .......... .......... .......... .......... 72% 10.3M 5s
476450K .......... .......... .......... .......... .......... 72% 20.2M 5s
476500K .......... .......... .......... .......... .......... 72% 54.8M 5s
476550K .......... .......... .......... .......... .......... 72%  177M 5s
476600K .......... .......... .......... .......... .......... 72%  204M 5s
476650K .......... .......... .......... .......... .......... 72%  189M 5s
476700K .......... .......... .......... .......... .......... 72%  202M 5s
476750K .......... .......... .......... .......... .......... 72%  212M 5s
476800K .......... .......... .......... .......... .......... 72%  189M 5s
476850K .......... .......... .......... .......... .......... 72% 17.9M 5s
476900K .......... .......... .......... .......... .......... 72% 33.9M 5s
476950K .......... .......... .......... .......... .......... 72% 25.2M 5s
477000K .......... .......... .......... .......... .......... 72%  141M 5s
477050K .......... .......... .......... .......... .......... 72% 18.1M 5s
477100K .......... .......... .......... .......... .......... 72% 52.3M 5s
477150K .......... .......... .......... .......... .......... 72% 16.7M 5s
477200K .......... .......... .......... .......... .......... 72% 73.9M 5s
477250K .......... .......... .......... .......... .......... 72%  166M 5s
477300K .......... .......... .......... .......... .......... 72% 35.9M 5s
477350K .......... .......... .......... .......... .......... 72% 82.0M 5s
477400K .......... .......... .......... .......... .......... 72% 20.9M 5s
477450K .......... .......... .......... .......... .......... 72% 35.8M 5s
477500K .......... .......... .......... .......... .......... 72%  114M 5s
477550K .......... .......... .......... .......... .......... 72% 19.3M 5s
477600K .......... .......... .......... .......... .......... 72% 56.3M 5s
477650K .......... .......... .......... .......... .......... 72% 17.3M 5s
477700K .......... .......... .......... .......... .......... 72% 71.8M 5s
477750K .......... .......... .......... .......... .......... 72%  133M 5s
477800K .......... .......... .......... .......... .......... 72% 12.9M 5s
477850K .......... .......... .......... .......... .......... 72%  128M 5s
477900K .......... .......... .......... .......... .......... 72%  113M 5s
477950K .......... .......... .......... .......... .......... 72% 27.5M 5s
478000K .......... .......... .......... .......... .......... 72%  105M 5s
478050K .......... .......... .......... .......... .......... 72% 71.9M 5s
478100K .......... .......... .......... .......... .......... 72% 93.7M 5s
478150K .......... .......... .......... .......... .......... 72%  110M 5s
478200K .......... .......... .......... .......... .......... 72% 16.1M 5s
478250K .......... .......... .......... .......... .......... 72% 99.7M 5s
478300K .......... .......... .......... .......... .......... 72%  110M 5s
478350K .......... .......... .......... .......... .......... 72% 24.8M 5s
478400K .......... .......... .......... .......... .......... 72% 79.5M 5s
478450K .......... .......... .......... .......... .......... 72% 40.0M 5s
478500K .......... .......... .......... .......... .......... 72%  140M 5s
478550K .......... .......... .......... .......... .......... 72%  115M 5s
478600K .......... .......... .......... .......... .......... 72% 12.3M 5s
478650K .......... .......... .......... .......... .......... 72% 20.2M 5s
478700K .......... .......... .......... .......... .......... 73% 85.9M 5s
478750K .......... .......... .......... .......... .......... 73%  140M 5s
478800K .......... .......... .......... .......... .......... 73% 86.4M 5s
478850K .......... .......... .......... .......... .......... 73% 51.8M 5s
478900K .......... .......... .......... .......... .......... 73% 80.3M 5s
478950K .......... .......... .......... .......... .......... 73% 17.6M 5s
479000K .......... .......... .......... .......... .......... 73% 74.7M 5s
479050K .......... .......... .......... .......... .......... 73% 53.4M 5s
479100K .......... .......... .......... .......... .......... 73% 74.1M 5s
479150K .......... .......... .......... .......... .......... 73% 69.6M 5s
479200K .......... .......... .......... .......... .......... 73% 82.7M 5s
479250K .......... .......... .......... .......... .......... 73% 73.2M 5s
479300K .......... .......... .......... .......... .......... 73% 82.4M 5s
479350K .......... .......... .......... .......... .......... 73% 52.1M 5s
479400K .......... .......... .......... .......... .......... 73% 50.4M 5s
479450K .......... .......... .......... .......... .......... 73% 12.2M 5s
479500K .......... .......... .......... .......... .......... 73% 23.4M 5s
479550K .......... .......... .......... .......... .......... 73% 43.8M 5s
479600K .......... .......... .......... .......... .......... 73%  141M 5s
479650K .......... .......... .......... .......... .......... 73% 12.5M 5s
479700K .......... .......... .......... .......... .......... 73%  135M 5s
479750K .......... .......... .......... .......... .......... 73%  150M 5s
479800K .......... .......... .......... .......... .......... 73%  140M 5s
479850K .......... .......... .......... .......... .......... 73%  128M 5s
479900K .......... .......... .......... .......... .......... 73%  148M 5s
479950K .......... .......... .......... .......... .......... 73% 31.2M 5s
480000K .......... .......... .......... .......... .......... 73%  143M 5s
480050K .......... .......... .......... .......... .......... 73% 17.6M 5s
480100K .......... .......... .......... .......... .......... 73% 76.2M 5s
480150K .......... .......... .......... .......... .......... 73% 15.7M 5s
480200K .......... .......... .......... .......... .......... 73% 77.8M 5s
480250K .......... .......... .......... .......... .......... 73% 41.8M 5s
480300K .......... .......... .......... .......... .......... 73% 70.7M 5s
480350K .......... .......... .......... .......... .......... 73%  118M 5s
480400K .......... .......... .......... .......... .......... 73% 19.9M 5s
480450K .......... .......... .......... .......... .......... 73% 41.0M 5s
480500K .......... .......... .......... .......... .......... 73% 18.5M 5s
480550K .......... .......... .......... .......... .......... 73% 95.0M 5s
480600K .......... .......... .......... .......... .......... 73% 77.9M 5s
480650K .......... .......... .......... .......... .......... 73% 16.2M 5s
480700K .......... .......... .......... .......... .......... 73% 95.3M 5s
480750K .......... .......... .......... .......... .......... 73%  153M 4s
480800K .......... .......... .......... .......... .......... 73% 13.6M 4s
480850K .......... .......... .......... .......... .......... 73% 64.5M 4s
480900K .......... .......... .......... .......... .......... 73% 20.6M 4s
480950K .......... .......... .......... .......... .......... 73%  100M 4s
481000K .......... .......... .......... .......... .......... 73%  126M 4s
481050K .......... .......... .......... .......... .......... 73%  105M 4s
481100K .......... .......... .......... .......... .......... 73%  126M 4s
481150K .......... .......... .......... .......... .......... 73% 16.6M 4s
481200K .......... .......... .......... .......... .......... 73%  107M 4s
481250K .......... .......... .......... .......... .......... 73% 55.9M 4s
481300K .......... .......... .......... .......... .......... 73%  108M 4s
481350K .......... .......... .......... .......... .......... 73%  117M 4s
481400K .......... .......... .......... .......... .......... 73% 27.5M 4s
481450K .......... .......... .......... .......... .......... 73% 49.2M 4s
481500K .......... .......... .......... .......... .......... 73%  101M 4s
481550K .......... .......... .......... .......... .......... 73%  116M 4s
481600K .......... .......... .......... .......... .......... 73% 12.3M 4s
481650K .......... .......... .......... .......... .......... 73% 24.8M 4s
481700K .......... .......... .......... .......... .......... 73% 49.5M 4s
481750K .......... .......... .......... .......... .......... 73% 79.1M 4s
481800K .......... .......... .......... .......... .......... 73% 51.0M 4s
481850K .......... .......... .......... .......... .......... 73% 77.9M 4s
481900K .......... .......... .......... .......... .......... 73% 14.3M 4s
481950K .......... .......... .......... .......... .......... 73% 73.3M 4s
482000K .......... .......... .......... .......... .......... 73% 81.6M 4s
482050K .......... .......... .......... .......... .......... 73% 77.2M 4s
482100K .......... .......... .......... .......... .......... 73% 74.8M 4s
482150K .......... .......... .......... .......... .......... 73% 78.1M 4s
482200K .......... .......... .......... .......... .......... 73% 79.7M 4s
482250K .......... .......... .......... .......... .......... 73% 31.0M 4s
482300K .......... .......... .......... .......... .......... 73%  124M 4s
482350K .......... .......... .......... .......... .......... 73%  124M 4s
482400K .......... .......... .......... .......... .......... 73%  129M 4s
482450K .......... .......... .......... .......... .......... 73% 13.1M 4s
482500K .......... .......... .......... .......... .......... 73% 31.5M 4s
482550K .......... .......... .......... .......... .......... 73% 34.2M 4s
482600K .......... .......... .......... .......... .......... 73% 10.8M 4s
482650K .......... .......... .......... .......... .......... 73% 98.0M 4s
482700K .......... .......... .......... .......... .......... 73% 59.2M 4s
482750K .......... .......... .......... .......... .......... 73% 96.8M 4s
482800K .......... .......... .......... .......... .......... 73% 98.7M 4s
482850K .......... .......... .......... .......... .......... 73%  110M 4s
482900K .......... .......... .......... .......... .......... 73% 59.3M 4s
482950K .......... .......... .......... .......... .......... 73%  101M 4s
483000K .......... .......... .......... .......... .......... 73% 29.4M 4s
483050K .......... .......... .......... .......... .......... 73% 90.6M 4s
483100K .......... .......... .......... .......... .......... 73% 47.3M 4s
483150K .......... .......... .......... .......... .......... 73% 17.6M 4s
483200K .......... .......... .......... .......... .......... 73% 64.8M 4s
483250K .......... .......... .......... .......... .......... 73% 51.2M 4s
483300K .......... .......... .......... .......... .......... 73%  102M 4s
483350K .......... .......... .......... .......... .......... 73% 56.5M 4s
483400K .......... .......... .......... .......... .......... 73% 21.0M 4s
483450K .......... .......... .......... .......... .......... 73% 39.8M 4s
483500K .......... .......... .......... .......... .......... 73% 18.6M 4s
483550K .......... .......... .......... .......... .......... 73% 75.9M 4s
483600K .......... .......... .......... .......... .......... 73% 84.2M 4s
483650K .......... .......... .......... .......... .......... 73% 17.2M 4s
483700K .......... .......... .......... .......... .......... 73% 71.1M 4s
483750K .......... .......... .......... .......... .......... 73% 14.1M 4s
483800K .......... .......... .......... .......... .......... 73% 96.4M 4s
483850K .......... .......... .......... .......... .......... 73% 77.4M 4s
483900K .......... .......... .......... .......... .......... 73% 22.6M 4s
483950K .......... .......... .......... .......... .......... 73% 67.4M 4s
484000K .......... .......... .......... .......... .......... 73%  103M 4s
484050K .......... .......... .......... .......... .......... 73%  104M 4s
484100K .......... .......... .......... .......... .......... 73% 13.9M 4s
484150K .......... .......... .......... .......... .......... 73% 92.6M 4s
484200K .......... .......... .......... .......... .......... 73%  100M 4s
484250K .......... .......... .......... .......... .......... 73% 93.7M 4s
484300K .......... .......... .......... .......... .......... 73%  106M 4s
484350K .......... .......... .......... .......... .......... 73% 22.7M 4s
484400K .......... .......... .......... .......... .......... 73% 90.1M 4s
484450K .......... .......... .......... .......... .......... 73%  100M 4s
484500K .......... .......... .......... .......... .......... 73% 93.1M 4s
484550K .......... .......... .......... .......... .......... 73%  101M 4s
484600K .......... .......... .......... .......... .......... 73% 15.1M 4s
484650K .......... .......... .......... .......... .......... 73% 25.2M 4s
484700K .......... .......... .......... .......... .......... 73% 48.5M 4s
484750K .......... .......... .......... .......... .......... 73% 31.8M 4s
484800K .......... .......... .......... .......... .......... 73%  117M 4s
484850K .......... .......... .......... .......... .......... 73%  155M 4s
484900K .......... .......... .......... .......... .......... 73% 16.7M 4s
484950K .......... .......... .......... .......... .......... 73% 46.2M 4s
485000K .......... .......... .......... .......... .......... 73% 57.2M 4s
485050K .......... .......... .......... .......... .......... 73%  143M 4s
485100K .......... .......... .......... .......... .......... 73%  111M 4s
485150K .......... .......... .......... .......... .......... 73% 51.7M 4s
485200K .......... .......... .......... .......... .......... 73% 22.1M 4s
485250K .......... .......... .......... .......... .......... 74%  140M 4s
485300K .......... .......... .......... .......... .......... 74%  121M 4s
485350K .......... .......... .......... .......... .......... 74%  132M 4s
485400K .......... .......... .......... .......... .......... 74%  133M 4s
485450K .......... .......... .......... .......... .......... 74% 13.8M 4s
485500K .......... .......... .......... .......... .......... 74%  126M 4s
485550K .......... .......... .......... .......... .......... 74% 40.5M 4s
485600K .......... .......... .......... .......... .......... 74% 9.65M 4s
485650K .......... .......... .......... .......... .......... 74% 55.0M 4s
485700K .......... .......... .......... .......... .......... 74% 47.8M 4s
485750K .......... .......... .......... .......... .......... 74% 24.5M 4s
485800K .......... .......... .......... .......... .......... 74%  134M 4s
485850K .......... .......... .......... .......... .......... 74%  144M 4s
485900K .......... .......... .......... .......... .......... 74% 37.9M 4s
485950K .......... .......... .......... .......... .......... 74% 48.7M 4s
486000K .......... .......... .......... .......... .......... 74%  118M 4s
486050K .......... .......... .......... .......... .......... 74%  113M 4s
486100K .......... .......... .......... .......... .......... 74%  122M 4s
486150K .......... .......... .......... .......... .......... 74% 18.7M 4s
486200K .......... .......... .......... .......... .......... 74% 65.6M 4s
486250K .......... .......... .......... .......... .......... 74% 48.2M 4s
486300K .......... .......... .......... .......... .......... 74%  113M 4s
486350K .......... .......... .......... .......... .......... 74% 58.5M 4s
486400K .......... .......... .......... .......... .......... 74% 21.7M 4s
486450K .......... .......... .......... .......... .......... 74% 37.5M 4s
486500K .......... .......... .......... .......... .......... 74% 18.3M 4s
486550K .......... .......... .......... .......... .......... 74%  140M 4s
486600K .......... .......... .......... .......... .......... 74% 57.2M 4s
486650K .......... .......... .......... .......... .......... 74% 17.3M 4s
486700K .......... .......... .......... .......... .......... 74% 66.6M 4s
486750K .......... .......... .......... .......... .......... 74% 13.7M 4s
486800K .......... .......... .......... .......... .......... 74%  107M 4s
486850K .......... .......... .......... .......... .......... 74% 88.7M 4s
486900K .......... .......... .......... .......... .......... 74% 22.5M 4s
486950K .......... .......... .......... .......... .......... 74% 66.7M 4s
487000K .......... .......... .......... .......... .......... 74%  101M 4s
487050K .......... .......... .......... .......... .......... 74% 14.7M 4s
487100K .......... .......... .......... .......... .......... 74% 83.4M 4s
487150K .......... .......... .......... .......... .......... 74% 91.5M 4s
487200K .......... .......... .......... .......... .......... 74% 60.9M 4s
487250K .......... .......... .......... .......... .......... 74% 19.4M 4s
487300K .......... .......... .......... .......... .......... 74%  101M 4s
487350K .......... .......... .......... .......... .......... 74% 92.1M 4s
487400K .......... .......... .......... .......... .......... 74% 91.4M 4s
487450K .......... .......... .......... .......... .......... 74% 93.8M 4s
487500K .......... .......... .......... .......... .......... 74% 14.1M 4s
487550K .......... .......... .......... .......... .......... 74%  112M 4s
487600K .......... .......... .......... .......... .......... 74%  117M 4s
487650K .......... .......... .......... .......... .......... 74% 38.8M 4s
487700K .......... .......... .......... .......... .......... 74% 45.1M 4s
487750K .......... .......... .......... .......... .......... 74% 33.6M 4s
487800K .......... .......... .......... .......... .......... 74% 91.5M 4s
487850K .......... .......... .......... .......... .......... 74% 13.1M 4s
487900K .......... .......... .......... .......... .......... 74% 94.7M 4s
487950K .......... .......... .......... .......... .......... 74%  131M 4s
488000K .......... .......... .......... .......... .......... 74%  112M 4s
488050K .......... .......... .......... .......... .......... 74%  103M 4s
488100K .......... .......... .......... .......... .......... 74%  132M 4s
488150K .......... .......... .......... .......... .......... 74% 92.2M 4s
488200K .......... .......... .......... .......... .......... 74% 22.6M 4s
488250K .......... .......... .......... .......... .......... 74% 55.6M 4s
488300K .......... .......... .......... .......... .......... 74% 92.6M 4s
488350K .......... .......... .......... .......... .......... 74%  128M 4s
488400K .......... .......... .......... .......... .......... 74% 14.1M 4s
488450K .......... .......... .......... .......... .......... 74%  122M 4s
488500K .......... .......... .......... .......... .......... 74%  139M 4s
488550K .......... .......... .......... .......... .......... 74% 13.2M 4s
488600K .......... .......... .......... .......... .......... 74% 72.3M 4s
488650K .......... .......... .......... .......... .......... 74% 23.9M 4s
488700K .......... .......... .......... .......... .......... 74% 27.9M 4s
488750K .......... .......... .......... .......... .......... 74% 31.1M 4s
488800K .......... .......... .......... .......... .......... 74% 21.6M 4s
488850K .......... .......... .......... .......... .......... 74% 69.8M 4s
488900K .......... .......... .......... .......... .......... 74% 77.9M 4s
488950K .......... .......... .......... .......... .......... 74% 78.5M 4s
489000K .......... .......... .......... .......... .......... 74% 83.7M 4s
489050K .......... .......... .......... .......... .......... 74% 21.8M 4s
489100K .......... .......... .......... .......... .......... 74% 72.1M 4s
489150K .......... .......... .......... .......... .......... 74% 84.7M 4s
489200K .......... .......... .......... .......... .......... 74% 76.5M 4s
489250K .......... .......... .......... .......... .......... 74% 78.2M 4s
489300K .......... .......... .......... .......... .......... 74% 76.0M 4s
489350K .......... .......... .......... .......... .......... 74%  137M 4s
489400K .......... .......... .......... .......... .......... 74% 24.3M 4s
489450K .......... .......... .......... .......... .......... 74% 40.8M 4s
489500K .......... .......... .......... .......... .......... 74% 18.7M 4s
489550K .......... .......... .......... .......... .......... 74% 66.4M 4s
489600K .......... .......... .......... .......... .......... 74%  137M 4s
489650K .......... .......... .......... .......... .......... 74% 15.8M 4s
489700K .......... .......... .......... .......... .......... 74% 75.8M 4s
489750K .......... .......... .......... .......... .......... 74% 13.7M 4s
489800K .......... .......... .......... .......... .......... 74% 77.8M 4s
489850K .......... .......... .......... .......... .......... 74% 76.3M 4s
489900K .......... .......... .......... .......... .......... 74% 24.6M 4s
489950K .......... .......... .......... .......... .......... 74% 74.3M 4s
490000K .......... .......... .......... .......... .......... 74% 80.9M 4s
490050K .......... .......... .......... .......... .......... 74% 16.1M 4s
490100K .......... .......... .......... .......... .......... 74%  100M 4s
490150K .......... .......... .......... .......... .......... 74% 71.7M 4s
